Index;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0,05;1,5675;0,050102041;0,5643;0,05;1,1286;0,05;2,3826;0,050641026;1,5048;0,05;2,0691;0,050217391;1,1913;0,05;2,2572;0,050224719;0,5643;0,05;1,8183
2;0,1;4,3263;0,100204082;1,5675;0,1;4,2009;0,1;5,8311;0,101282051;3,8247;0,1;5,3295;0,100434783;3,0723;0,1;5,5176;0,100449438;1,5048;0,1;4,5771
3;0,15;6,1446;0,150306122;1,881;0,15;5,9565;0,15;7,3986;0,151923077;4,2636;0,15;7,0851;0,150652174;4,2636;0,15;6,8343;0,150674157;1,8183;0,15;6,0192
4;0,2;7,3359;0,200408163;2,0691;0,2;6,6462;0,2;8,2764;0,202564103;4,3263;0,2;7,4613;0,200869565;5,0787;0,2;7,2732;0,200898876;1,881;0,2;6,3327
5;0,25;8,5899;0,250510204;2,7588;0,25;7,7748;0,25;9,0915;0,253205128;4,2636;0,25;7,7748;0,251086957;5,8938;0,25;8,0256;0,251123596;1,881;0,25;6,7716
6;0,3;9,3423;0,300612245;3,0096;0,3;8,6526;0,3;9,5931;0,303846154;3,5739;0,3;7,8375;0,301304348;6,4581;0,3;8,0883;0,301348315;1,881;0,3;6,897
7;0,35;9,5931;0,350714286;3,0096;0,35;8,8407;0,35;9,7812;0,354487179;3,0096;0,35;7,8375;0,351521739;6,6462;0,35;8,0256;0,351573034;1,881;0,35;6,897
8;0,4;10,0947;0,400816327;2,8842;0,4;9,0915;0,4;10,032;0,405128205;2,0691;0,4;7,7748;0,40173913;7,0224;0,4;7,8375;0,401797753;1,8183;0,4;6,9597
9;0,45;10,0947;0,450918367;2,7588;0,45;9,2796;0,45;9,9693;0,455769231;3,4485;0,45;7,6494;0,451956522;7,0851;0,45;7,7748;0,452022472;1,7556;0,45;6,9597
10;0,5;9,9693;0,501020408;2,7588;0,5;9,2169;0,5;9,8439;0,506410256;3,6993;0,5;7,5867;0,502173913;7,0851;0,5;7,6494;0,502247191;1,6929;0,5;6,897
11;0,55;9,5931;0,551122449;2,6961;0,55;9,0915;0,55;9,6558;0,557051282;3,6993;0,55;7,3986;0,552391304;7,0224;0,55;7,5867;0,55247191;1,5675;0,55;6,897
12;0,6;9,2169;0,60122449;2,508;0,6;8,6526;0,6;9,2796;0,607692308;3,1977;0,6;7,2105;0,602608696;6,9597;0,6;7,524;0,602696629;1,5048;0,6;6,8343
13;0,65;8,9661;0,651326531;2,4453;0,65;8,5899;0,65;9,1542;0,658333333;2,6961;0,65;7,2105;0,652826087;6,897;0,65;7,524;0,652921348;1,5048;0,65;6,8343
14;0,7;8,2764;0,701428571;2,3199;0,7;8,2137;0,7;8,5899;0,708974359;1,1913;0,7;7,0851;0,703043478;6,7716;0,7;7,3986;0,703146067;1,4421;0,7;6,7716
15;0,75;7,8375;0,751530612;2,2572;0,75;7,7748;0,75;8,0883;0,759615385;2,0691;0,75;6,9597;0,75326087;6,6462;0,75;7,3359;0,753370787;1,5048;0,75;6,6462
16;0,8;7,7121;0,801632653;2,3199;0,8;7,6494;0,8;7,9629;0,81025641;2,0064;0,8;6,9597;0,803478261;6,6462;0,8;7,2732;0,803595506;1,5048;0,8;6,5835
17;0,85;7,3359;0,851734694;2,3826;0,85;7,3986;0,85;7,6494;0,860897436;0,8151;0,85;6,8343;0,853695652;6,6462;0,85;7,2105;0,853820225;1,5675;0,85;6,5208
18;0,9;7,0851;0,901836735;2,2572;0,9;7,2105;0,9;7,3986;0,911538462;0,4389;0,9;6,7716;0,903913043;6,6462;0,9;7,1478;0,904044944;1,5675;0,9;6,4581
19;0,95;6,9597;0,951938776;2,1945;0,95;7,1478;0,95;7,2732;0,962179487;1,0032;0,95;6,7089;0,954130435;6,6462;0,95;7,1478;0,954269663;1,6302;0,95;6,4581
20;1;6,7089;1,002040816;2,1318;1;7,0224;1;7,0224;1,012820513;1,3794;1;6,6462;1,004347826;6,5835;1;7,0851;1,004494382;1,6302;1;6,3954
21;1,05;6,3954;1,052142857;2,1318;1,05;6,9597;1,05;6,7716;1,063461538;1,254;1,05;6,5208;1,054565217;6,5835;1,05;7,0224;1,054719101;1,6929;1,05;6,27
22;1,1;6,27;1,102244898;2,0691;1,1;6,897;1,1;6,6462;1,114102564;0,8778;1,1;6,5835;1,104782609;6,5835;1,1;7,0851;1,10494382;1,7556;1,1;6,27
23;1,15;6,0819;1,152346939;2,1318;1,15;6,7716;1,15;6,4581;1,16474359;1,0032;1,15;6,5208;1,155;6,5835;1,15;6,9597;1,155168539;1,8183;1,15;6,2073
24;1,2;5,8938;1,20244898;2,2572;1,2;6,6462;1,2;6,27;1,215384615;1,0659;1,2;6,5208;1,205217391;6,5208;1,2;6,8343;1,205393258;1,9437;1,2;6,1446
25;1,25;5,8311;1,25255102;2,3199;1,25;6,5835;1,25;6,2073;1,266025641;1,0659;1,25;6,4581;1,255434783;6,4581;1,25;6,7089;1,255617978;2,1945;1,25;6,0819
26;1,3;5,7057;1,302653061;2,2572;1,3;6,3954;1,3;6,0819;1,316666667;0,8151;1,3;6,3954;1,305652174;6,3327;1,3;6,5208;1,305842697;2,6961;1,3;6,0192
27;1,35;5,5176;1,352755102;2,1318;1,35;6,27;1,35;6,0192;1,367307692;1,0032;1,35;6,27;1,355869565;6,27;1,35;6,3327;1,356067416;3,1977;1,35;5,9565
28;1,4;5,4549;1,402857143;2,0691;1,4;6,2073;1,4;5,9565;1,417948718;1,4421;1,4;6,2073;1,406086957;6,2073;1,4;6,27;1,406292135;3,4485;1,4;5,8938
29;1,45;5,3295;1,452959184;2,1945;1,45;6,0819;1,45;5,8938;1,468589744;1,5675;1,45;6,0819;1,456304348;6,0819;1,45;6,0192;1,456516854;4,0128;1,45;5,7684
30;1,5;5,2041;1,503061224;2,3199;1,5;6,0192;1,5;5,8311;1,519230769;1,5675;1,5;5,8938;1,506521739;5,9565;1,5;5,8938;1,506741573;4,3263;1,5;5,643
31;1,55;5,1414;1,553163265;2,3199;1,55;5,9565;1,55;5,8311;1,569871795;1,5048;1,55;5,7684;1,55673913;5,9565;1,55;5,8311;1,556966292;4,5144;1,55;5,5803
32;1,6;5,0787;1,603265306;2,1318;1,6;5,8938;1,6;5,7057;1,620512821;1,3167;1,6;5,5803;1,606956522;5,7057;1,6;5,7057;1,607191011;4,7652;1,6;5,3922
33;1,65;5,016;1,653367347;2,0064;1,65;5,5803;1,65;5,643;1,671153846;1,0659;1,65;5,3922;1,657173913;5,5803;1,65;5,5176;1,65741573;5,016;1,65;5,2668
34;1,7;4,9533;1,703469388;2,0064;1,7;5,1414;1,7;5,5803;1,721794872;0,9405;1,7;5,3295;1,707391304;5,4549;1,7;5,4549;1,707640449;5,0787;1,7;5,2041
35;1,75;4,8279;1,753571429;2,1945;1,75;2,8215;1,75;5,5176;1,772435897;1,1286;1,75;5,0787;1,757608696;5,2041;1,75;5,2668;1,757865169;5,2668;1,75;5,0787
36;1,8;4,7025;1,803673469;2,4453;1,8;1,5675;1,8;5,4549;1,823076923;1,3794;1,8;4,9533;1,807826087;5,0787;1,8;5,0787;1,808089888;5,3922;1,8;4,9533
37;1,85;4,6398;1,85377551;2,5707;1,85;1,5675;1,85;5,3922;1,873717949;1,4421;1,85;4,8906;1,858043478;5,016;1,85;5,016;1,858314607;5,3922;1,85;4,8906
